[-0.01050635 -0.73398053 -0.56887352] ; [-0.0105325  -0.67111739 -0.56865431]
[-0.55222104  0.44524891 -0.35918894] ; [-0.53052654  0.5606941  -0.40626841]
[-0.55106864  0.4483079  -0.35545017] ; [-0.55222104  0.44524891 -0.35918894]
[-0.4811664   0.70846884 -0.47937445] ; [-0.48016886  0.71162235 -0.47570406]
[-0.50799138  0.67535492 -0.44941606] ; [-0.4811664   0.70846884 -0.47937445]
[-0.50799138  0.67535492 -0.44941606] ; [-0.50883205  0.67251917 -0.45334387]
[-0.57348514  0.11102061 -0.24054398] ; [-0.5843173   0.12975667 -0.23464321]
[-0.58602679  0.12875511 -0.23892901] ; [-0.5843173   0.12975667 -0.23464321]
[-0.59074902  0.16188913 -0.24215493] ; [-0.58936936  0.16404108 -0.23802197]
[-0.5843173   0.12975667 -0.23464321] ; [-0.59074902  0.16188913 -0.24215493]
[-0.5876478   0.18974585 -0.25558753] ; [-0.58628623  0.19255143 -0.25170195]
[-0.58936936  0.16404108 -0.23802197] ; [-0.5876478   0.18974585 -0.25558753]
[-0.29989361  0.72273809 -0.53601101] ; [-0.30089115  0.71911798 -0.5393777 ]
[-0.30089115  0.71911798 -0.5393777 ] ; [-0.19611724  0.71149162 -0.56710772]
[-0.19672461  0.70786951 -0.57050257] ; [-0.19611724  0.71149162 -0.56710772]
[-0.04451725  0.07205017 -0.43366658] ; [-0.04138183  0.06938134 -0.43769094]
[-0.04138183  0.06938134 -0.43769094] ; [-0.04467814  0.05215366 -0.42737766]
[-0.04281982  0.04784574 -0.43088715] ; [-0.04467814  0.05215366 -0.42737766]
[-0.04230697  0.09243539 -0.43936423] ; [-0.03915949  0.08965394 -0.44338054]
[-0.03915949  0.08965394 -0.44338054] ; [-0.04451725  0.07205017 -0.43366658]
[-0.04230697  0.09243539 -0.43936423] ; [-0.03511302  0.12756852 -0.45258566]
[-0.54411602  0.0974794  -0.24951983] ; [-0.54704026  0.09265863 -0.25206396]
[-0.54704026  0.09265863 -0.25206396] ; [-0.57348514  0.11102061 -0.24054398]
[-0.50938915  0.08739137 -0.26454327] ; [-0.51208009  0.08251227 -0.26723221]
[-0.51208009  0.08251227 -0.26723221] ; [-0.54411602  0.0974794  -0.24951983]
[-0.4493336   0.72514747 -0.49040571] ; [-0.44815505  0.72862679 -0.4869284 ]
[-0.48016886  0.71162235 -0.47570406] ; [-0.4493336   0.72514747 -0.49040571]
[-0.40505367  0.73036243 -0.5052582 ] ; [-0.40366797  0.73398053 -0.50191363]
[-0.44815505  0.72862679 -0.4869284 ] ; [-0.40505367  0.73036243 -0.5052582 ]
[-0.56867643  0.32081983 -0.3054022 ] ; [-0.58628623  0.19255143 -0.25170195]
[-0.56992939  0.31786744 -0.30911885] ; [-0.56867643  0.32081983 -0.3054022 ]
[-0.58628623  0.19255143 -0.25170195] ; [-0.56992939  0.31786744 -0.30911885]
[-0.5876478   0.18974585 -0.25558753] ; [-0.56992939  0.31786744 -0.30911885]
[-0.09345505  0.67609905 -0.63556593] ; [-0.09339874  0.65341306 -0.63679074]
[-0.09339874  0.65341306 -0.63679074] ; [-0.04639568  0.67439962 -0.63872548]
[-0.04636954  0.64991362 -0.64019162] ; [-0.04639568  0.67439962 -0.63872548]
[-0.09339874  0.65341306 -0.63679074] ; [-0.04636954  0.64991362 -0.64019162]
[-1.00558502e-05  6.73528779e-01 -6.41901119e-01] ; [-1.00558502e-05  6.93081374e-01 -6.08525752e-01]
[-0.04639568  0.67439962 -0.63872548] ; [-1.00558502e-05  6.73528779e-01 -6.41901119e-01]
[-1.00558502e-05  6.93081374e-01 -6.08525752e-01] ; [-0.04639568  0.67439962 -0.63872548]
[-1.00558502e-05  6.93081374e-01 -6.08525752e-01] ; [-0.04602362  0.69396428 -0.60551503]
[-0.02728756  0.15463283 -0.50764546] ; [-0.05029936  0.13469811 -0.50000503]
[-0.01846656  0.13343108 -0.49665643] ; [-0.02728756  0.15463283 -0.50764546]
[-0.05029936  0.13469811 -0.50000503] ; [-0.01846656  0.13343108 -0.49665643]
[-1.00558502e-05  1.33970070e-01 -4.99178437e-01] ; [-0.01846656  0.13343108 -0.49665643]
[-1.00558502e-05  1.37342802e-01 -4.61658049e-01] ; [-1.00558502e-05  1.33970070e-01 -4.99178437e-01]
[-0.01846656  0.13343108 -0.49665643] ; [-1.00558502e-05  1.37342802e-01 -4.61658049e-01]
[-0.01722567  0.13784962 -0.45499705] ; [-1.00558502e-05  1.37342802e-01 -4.61658049e-01]
[-1.00558502e-05  5.21389799e-01 -4.66915247e-01] ; [-1.00558502e-05  4.01210322e-01 -4.25905479e-01]
[-0.04056128  0.52178198 -0.46254296] ; [-1.00558502e-05  5.21389799e-01 -4.66915247e-01]
[-1.00558502e-05  4.01210322e-01 -4.25905479e-01] ; [-0.04056128  0.52178198 -0.46254296]
[-1.00558502e-05  4.01210322e-01 -4.25905479e-01] ; [-0.03645447  0.40151803 -0.42201185]
[-0.06431923  0.27303644 -0.38700744] ; [-0.07356257  0.40234462 -0.41740627]
[-0.02880197  0.27770236 -0.39086889] ; [-0.06431923  0.27303644 -0.38700744]
[-0.07356257  0.40234462 -0.41740627] ; [-0.02880197  0.27770236 -0.39086889]
[-0.03645447  0.40151803 -0.42201185] ; [-0.02880197  0.27770236 -0.39086889]
[-1.00558502e-05  3.78317174e-01 -5.73692287e-01] ; [-0.03815391  0.37879583 -0.57069967]
[-1.00558502e-05  2.58063283e-01 -5.38766308e-01] ; [-1.00558502e-05  3.78317174e-01 -5.73692287e-01]
[-0.03815391  0.37879583 -0.57069967] ; [-1.00558502e-05  2.58063283e-01 -5.38766308e-01]
[-0.03050342  0.25580876 -0.53745905] ; [-1.00558502e-05  2.58063283e-01 -5.38766308e-01]
[-1.00558502e-05  6.97660808e-01 -6.01317719e-01] ; [-1.00558502e-05  6.93004949e-01 -5.61904819e-01]
[-0.04584261  0.69854975 -0.59829091] ; [-1.00558502e-05  6.97660808e-01 -6.01317719e-01]
[-1.00558502e-05  6.93004949e-01 -5.61904819e-01] ; [-0.04584261  0.69854975 -0.59829091]
[-1.00558502e-05  6.93004949e-01 -5.61904819e-01] ; [-0.04529959  0.69385366 -0.55876941]
[-1.00558502e-05  6.93004949e-01 -5.61904819e-01] ; [-1.00558502e-05  6.68446552e-01 -5.24237616e-01]
[-1.00558502e-05  6.68446552e-01 -5.24237616e-01] ; [-0.04529959  0.69385366 -0.55876941]
[-1.00558502e-05  6.68446552e-01 -5.24237616e-01] ; [-0.045012    0.66923895 -0.52085282]
[-1.00558502e-05  1.50264569e-01 -3.90917154e-01] ; [-0.01739059  0.15046569 -0.3895757 ]
[-1.00558502e-05  2.00211977e-01 -3.72124781e-01] ; [-1.00558502e-05  1.50264569e-01 -3.90917154e-01]
[-0.01739059  0.15046569 -0.3895757 ] ; [-1.00558502e-05  2.00211977e-01 -3.72124781e-01]
[-0.0211555   0.19876595 -0.36978981] ; [-1.00558502e-05  2.00211977e-01 -3.72124781e-01]
[-1.00558502e-05  1.41946370e-01 -4.52543426e-01] ; [-0.01703662  0.14258391 -0.44643953]
[-1.00558502e-05  1.50264569e-01 -3.90917154e-01] ; [-1.00558502e-05  1.41946370e-01 -4.52543426e-01]
[-0.01703662  0.14258391 -0.44643953] ; [-1.00558502e-05  1.50264569e-01 -3.90917154e-01]
[-1.00558502e-05  6.68446552e-01 -5.24237616e-01] ; [-1.00558502e-05  6.32730183e-01 -5.06491051e-01]
[-1.00558502e-05  6.32730183e-01 -5.06491051e-01] ; [-0.045012    0.66923895 -0.52085282]
[-1.00558502e-05  6.32730183e-01 -5.06491051e-01] ; [-0.04467412  0.63345219 -0.50276838]
[-1.00558502e-05  6.93081374e-01 -6.08525752e-01] ; [-1.00558502e-05  6.94028635e-01 -6.04714585e-01]
[-1.00558502e-05  6.94028635e-01 -6.04714585e-01] ; [-0.04602362  0.69396428 -0.60551503]
[-1.00558502e-05  6.94028635e-01 -6.04714585e-01] ; [-0.04595121  0.69492361 -0.60169783]
[-1.00558502e-05  1.68274597e-01 -4.52028567e-01] ; [-1.00558502e-05  1.37342802e-01 -4.61658049e-01]
[-0.01855908  0.14283732 -0.4513146 ] ; [-1.00558502e-05  1.68274597e-01 -4.52028567e-01]
[-1.00558502e-05  1.37342802e-01 -4.61658049e-01] ; [-0.01855908  0.14283732 -0.4513146 ]
[-0.09234287  0.70024918 -0.59520778] ; [-0.0925641   0.69662304 -0.5986308 ]
[-0.0925641   0.69662304 -0.5986308 ] ; [-0.04584261  0.69854975 -0.59829091]
[-0.04595121  0.69492361 -0.60169783] ; [-0.04584261  0.69854975 -0.59829091]
[-0.0347309   0.1323008  -0.44406232] ; [-0.01855908  0.14283732 -0.4513146 ]
[-0.01703662  0.14258391 -0.44643953] ; [-0.01855908  0.14283732 -0.4513146 ]
[-0.54859892  0.43083687 -0.41174885] ; [-0.53975781  0.54856674 -0.44162076]
[-0.5131983   0.67087202 -0.45541135] ; [-0.53975781  0.54856674 -0.44162076]
[-0.33620528  0.52504812 -0.52611203] ; [-0.34606806  0.4064273  -0.48859164]
[-0.21151073  0.39302285 -0.52698689] ; [-0.33620528  0.52504812 -0.52611203]
[-0.21151073  0.39302285 -0.52698689] ; [-0.21060772  0.51352612 -0.55793678]
[-0.3101184   0.54685725 -0.40626238] ; [-0.2999278   0.65860992 -0.44469383]
[-0.2999278   0.65860992 -0.44469383] ; [-0.19595031  0.53485056 -0.43521921]
[-0.19496081  0.64774558 -0.47344552] ; [-0.19595031  0.53485056 -0.43521921]
[-0.43803283  0.66972767 -0.40439602] ; [-0.45865939  0.56069611 -0.36191206]
[-0.45865939  0.56069611 -0.36191206] ; [-0.47203971  0.66937974 -0.39894977]
[-0.4904942   0.56154482 -0.35430783] ; [-0.47203971  0.66937974 -0.39894977]
[-0.40488272  0.66947627 -0.41294349] ; [-0.42428649  0.55886594 -0.37430891]
[-0.42428649  0.55886594 -0.37430891] ; [-0.43803283  0.66972767 -0.40439602]
[-0.08178423  0.52283985 -0.45751102] ; [-0.09000388  0.63687722 -0.49920056]
[-0.04467412  0.63345219 -0.50276838] ; [-0.08178423  0.52283985 -0.45751102]
[-0.04467412  0.63345219 -0.50276838] ; [-0.04056128  0.52178198 -0.46254296]
[-0.49726179  0.53960899 -0.47270943] ; [-0.47370295  0.6497668  -0.51499026]
[-0.50612904  0.6515306  -0.49941173] ; [-0.49726179  0.53960899 -0.47270943]
[-0.46181291  0.53657011 -0.49128459] ; [-0.43961563  0.64872703 -0.53090062]
[-0.47370295  0.6497668  -0.51499026] ; [-0.46181291  0.53657011 -0.49128459]
[-0.55106864  0.4483079  -0.35545017] ; [-0.50842379  0.56747375 -0.37600634]
[-0.47203971  0.66937974 -0.39894977] ; [-0.50842379  0.56747375 -0.37600634]
[-0.53497726  0.55918572 -0.40830774] ; [-0.55222104  0.44524891 -0.35918894]
[-0.529529    0.56364448 -0.40243311] ; [-0.50883205  0.67251917 -0.45334387]
[-0.56729677  0.30347751 -0.36238468] ; [-0.58599663  0.17537604 -0.30955929]
[-0.5549522   0.16982923 -0.32738228] ; [-0.56729677  0.30347751 -0.36238468]
[-0.5549522   0.16982923 -0.32738228] ; [-0.53611357  0.29810367 -0.38019158]
[-0.5181679   0.16397069 -0.34732907] ; [-0.53611357  0.29810367 -0.38019158]
[-0.5181679   0.16397069 -0.34732907] ; [-0.49938961  0.29195552 -0.39751379]
[-0.58599663  0.17537604 -0.30955929] ; [-0.58020848  0.30802477 -0.34666538]
[-0.55676025  0.44387729 -0.36120413] ; [-0.58020848  0.30802477 -0.34666538]
[-0.35261241  0.27829767 -0.44420109] ; [-0.36221172  0.15421451 -0.40121837]
[-0.20625152  0.14445631 -0.45210901] ; [-0.35261241  0.27829767 -0.44420109]
[-0.20625152  0.14445631 -0.45210901] ; [-0.2058332   0.2646378  -0.48788974]
[-0.32380441  0.2996945  -0.31349314] ; [-0.31805447  0.42885989 -0.35910044]
[-0.19581154  0.41560024 -0.3912671 ] ; [-0.32380441  0.2996945  -0.31349314]
[-0.19581154  0.41560024 -0.3912671 ] ; [-0.1903492   0.28598436 -0.35276124]
[-0.059056    0.25098195 -0.53127068] ; [-0.05029936  0.13469811 -0.50000503]
[-0.02728756  0.15463283 -0.50764546] ; [-0.059056    0.25098195 -0.53127068]
[-0.02728756  0.15463283 -0.50764546] ; [-0.03050342  0.25580876 -0.53745905]
[-0.47574428  0.44692422 -0.31420711] ; [-0.49270247  0.31866185 -0.26247579]
[-0.49270247  0.31866185 -0.26247579] ; [-0.50894267  0.44973181 -0.30802276]
[-0.44030143  0.44211752 -0.32393111] ; [-0.45726364  0.31340465 -0.2712284 ]
[-0.45726364  0.31340465 -0.2712284 ] ; [-0.47574428  0.44692422 -0.31420711]
[-0.56217432  0.19814651 -0.22455719] ; [-0.52584454  0.32184151 -0.2572025 ]
[-0.56217432  0.19814651 -0.22455719] ; [-0.54520004  0.32673066 -0.27915241]
[-0.58628623  0.19255143 -0.25170195] ; [-0.54520004  0.32673066 -0.27915241]
[-0.57459128  0.31644755 -0.31114007] ; [-0.5876478   0.18974585 -0.25558753]
[-0.56867643  0.32081983 -0.3054022 ] ; [-0.55222104  0.44524891 -0.35918894]
[-0.06143119  0.1743604  -0.36828948] ; [-0.06431923  0.27303644 -0.38700744]
[-0.06431923  0.27303644 -0.38700744] ; [-0.0211555   0.19876595 -0.36978981]
[-0.02880197  0.27770236 -0.39086889] ; [-0.0211555   0.19876595 -0.36978981]
[-0.04636954  0.64991362 -0.64019162] ; [-1.00558502e-05  6.73528779e-01 -6.41901119e-01]
[-1.00558502e-05  6.49219767e-01 -6.44222009e-01] ; [-1.00558502e-05  6.73528779e-01 -6.41901119e-01]
[-0.04636954  0.64991362 -0.64019162] ; [-1.00558502e-05  6.49219767e-01 -6.44222009e-01]
[-0.04660887  0.61094117 -0.63538895] ; [-1.00558502e-05  6.10945190e-01 -6.37832522e-01]
[-0.04636954  0.64991362 -0.64019162] ; [-0.04660887  0.61094117 -0.63538895]
[-1.00558502e-05  6.10945190e-01 -6.37832522e-01] ; [-0.04636954  0.64991362 -0.64019162]
[-1.00558502e-05  6.10945190e-01 -6.37832522e-01] ; [-1.00558502e-05  6.49219767e-01 -6.44222009e-01]
[-1.00558502e-05  5.01879438e-01 -6.09410667e-01] ; [-1.00558502e-05  6.10945190e-01 -6.37832522e-01]
[-0.04246787  0.50203631 -0.60633358] ; [-1.00558502e-05  5.01879438e-01 -6.09410667e-01]
[-1.00558502e-05  6.10945190e-01 -6.37832522e-01] ; [-0.04246787  0.50203631 -0.60633358]
[-0.04660887  0.61094117 -0.63538895] ; [-0.04246787  0.50203631 -0.60633358]
[-1.00558502e-05  1.56245789e-01 -5.12514506e-01] ; [-0.02728756  0.15463283 -0.50764546]
[-0.01846656  0.13343108 -0.49665643] ; [-1.00558502e-05  1.56245789e-01 -5.12514506e-01]
[-1.00558502e-05  1.33970070e-01 -4.99178437e-01] ; [-1.00558502e-05  1.56245789e-01 -5.12514506e-01]
[-0.02880197  0.27770236 -0.39086889] ; [-1.00558502e-05  2.00211977e-01 -3.72124781e-01]
[-1.00558502e-05  2.80721125e-01 -3.91311343e-01] ; [-1.00558502e-05  2.00211977e-01 -3.72124781e-01]
[-0.02880197  0.27770236 -0.39086889] ; [-1.00558502e-05  2.80721125e-01 -3.91311343e-01]
[-0.04595121  0.69492361 -0.60169783] ; [-1.00558502e-05  6.97660808e-01 -6.01317719e-01]
[-1.00558502e-05  6.94028635e-01 -6.04714585e-01] ; [-1.00558502e-05  6.97660808e-01 -6.01317719e-01]
[-1.00558502e-05  1.41946370e-01 -4.52543426e-01] ; [-0.01855908  0.14283732 -0.4513146 ]
[-1.00558502e-05  1.41946370e-01 -4.52543426e-01] ; [-1.00558502e-05  1.68274597e-01 -4.52028567e-01]
[-0.04246787  0.50203631 -0.60633358] ; [-0.03815391  0.37879583 -0.57069967]
[-1.00558502e-05  3.78317174e-01 -5.73692287e-01] ; [-0.04246787  0.50203631 -0.60633358]
[-1.00558502e-05  3.78317174e-01 -5.73692287e-01] ; [-1.00558502e-05  5.01879438e-01 -6.09410667e-01]
[-1.00558502e-05  6.32730183e-01 -5.06491051e-01] ; [-0.04056128  0.52178198 -0.46254296]
[-1.00558502e-05  6.32730183e-01 -5.06491051e-01] ; [-1.00558502e-05  5.21389799e-01 -4.66915247e-01]
[-0.03645447  0.40151803 -0.42201185] ; [-1.00558502e-05  2.80721125e-01 -3.91311343e-01]
[-1.00558502e-05  4.01210322e-01 -4.25905479e-01] ; [-1.00558502e-05  2.80721125e-01 -3.91311343e-01]
[-1.00558502e-05  1.56245789e-01 -5.12514506e-01] ; [-0.03050342  0.25580876 -0.53745905]
[-1.00558502e-05  1.56245789e-01 -5.12514506e-01] ; [-1.00558502e-05  2.58063283e-01 -5.38766308e-01]
[-0.0850021   0.50200413 -0.59904711] ; [-0.04246787  0.50203631 -0.60633358]
[-0.09304276  0.61012262 -0.62861935] ; [-0.0850021   0.50200413 -0.59904711]
[-0.04246787  0.50203631 -0.60633358] ; [-0.09304276  0.61012262 -0.62861935]
[-0.04660887  0.61094117 -0.63538895] ; [-0.09304276  0.61012262 -0.62861935]
[-0.09339874  0.65341306 -0.63679074] ; [-0.09304276  0.61012262 -0.62861935]
[-0.09304276  0.61012262 -0.62861935] ; [-0.04636954  0.64991362 -0.64019162]
[-0.0850021   0.50200413 -0.59904711] ; [-0.07696547  0.3796184  -0.56495778]
[-0.07696547  0.3796184  -0.56495778] ; [-0.04246787  0.50203631 -0.60633358]
[-0.52475449  0.08844321 -0.3127651 ] ; [-0.3701478   0.07576681 -0.36898736]
[-0.3701478   0.07576681 -0.36898736] ; [-0.52492946  0.10347269 -0.32266005]
[-0.36988032  0.08986712 -0.37801148] ; [-0.52492946  0.10347269 -0.32266005]
[-0.05979611  0.06264594 -0.47972439] ; [-0.21484123  0.07625753 -0.43036625]
[-0.21484123  0.07625753 -0.43036625] ; [-0.06092236  0.05041601 -0.47244395]
[-0.21553307  0.0630904  -0.42221699] ; [-0.06092236  0.05041601 -0.47244395]
[-0.36988032  0.08986712 -0.37801148] ; [-0.52374488  0.13591889 -0.33156149]
[-0.36855093  0.11758105 -0.38650465] ; [-0.52374488  0.13591889 -0.33156149]
[-0.05816505  0.08089931 -0.48740103] ; [-0.21335698  0.09924119 -0.43845116]
[-0.21335698  0.09924119 -0.43845116] ; [-0.05979611  0.06264594 -0.47972439]
[-0.34356617  0.13887934 -0.26527936] ; [-0.47989936  0.15726344 -0.20943721]
[-0.47421982  0.18554854 -0.2225239 ] ; [-0.34356617  0.13887934 -0.26527936]
[-0.47421982  0.18554854 -0.2225239 ] ; [-0.3366216   0.18181782 -0.27411041]
[-0.19903142  0.17808911 -0.32269827] ; [-0.06143119  0.1743604  -0.36828948]
[-0.07089777  0.10210308 -0.36797171] ; [-0.19903142  0.17808911 -0.32269827]
[-0.07089777  0.10210308 -0.36797171] ; [-0.20723297  0.12049121 -0.31812487]
[-0.51208009  0.08251227 -0.26723221] ; [-0.35566335  0.07095408 -0.32478184]
[-0.35566335  0.07095408 -0.32478184] ; [-0.52331449  0.08083496 -0.30142009]
[-0.36372211  0.06893889 -0.35867408] ; [-0.52331449  0.08083496 -0.30142009]
[-0.04453334  0.04513669 -0.4641881 ] ; [-0.20412974  0.05703477 -0.41293142]
[-0.20412974  0.05703477 -0.41293142] ; [-0.04281982  0.04784574 -0.43088715]
[-0.19923656  0.05940192 -0.37933281] ; [-0.04281982  0.04784574 -0.43088715]
[-0.46181291  0.53657011 -0.49128459] ; [-0.33620528  0.52504812 -0.52611203]
[-0.33620528  0.52504812 -0.52611203] ; [-0.43961563  0.64872703 -0.53090062]
[-0.32408798  0.63585755 -0.56647219] ; [-0.43961563  0.64872703 -0.53090062]
[-0.21060772  0.51352612 -0.55793678] ; [-0.0850021   0.50200413 -0.59904711]
[-0.09304276  0.61012262 -0.62861935] ; [-0.21060772  0.51352612 -0.55793678]
[-0.09304276  0.61012262 -0.62861935] ; [-0.20856437  0.62299009 -0.5990451 ]
[-0.05029936  0.13469811 -0.50000503] ; [-0.20625152  0.14445631 -0.45210901]
[-0.20625152  0.14445631 -0.45210901] ; [-0.05816505  0.08089931 -0.48740103]
[-0.36855093  0.11758105 -0.38650465] ; [-0.5181679   0.16397069 -0.34732907]
[-0.36221172  0.15421451 -0.40121837] ; [-0.5181679   0.16397069 -0.34732907]
[-0.48295433  0.12374126 -0.20600415] ; [-0.34629532  0.11010754 -0.26224048]
[-0.34629532  0.11010754 -0.26224048] ; [-0.48677354  0.10535916 -0.21948301]
[-0.34943074  0.09393572 -0.2733703 ] ; [-0.48677354  0.10535916 -0.21948301]
[-0.07475117  0.07109285 -0.37215294] ; [-0.21209397  0.08251227 -0.32426095]
[-0.21209397  0.08251227 -0.32426095] ; [-0.07297128  0.08283406 -0.3657192 ]
[-0.2096323   0.09646979 -0.31547817] ; [-0.07297128  0.08283406 -0.3657192 ]
[-0.07297128  0.08283406 -0.3657192 ] ; [-0.20723297  0.12049121 -0.31812487]
[-0.47989936  0.15726344 -0.20943721] ; [-0.34629532  0.11010754 -0.26224048]
[-0.43196111  0.68800116 -0.53846061] ; [-0.31910833  0.67647313 -0.57423329]
[-0.31910833  0.67647313 -0.57423329] ; [-0.42649877  0.71096269 -0.53796787]
[-0.31548621  0.69934416 -0.57349921] ; [-0.42649877  0.71096269 -0.53796787]
[-0.20625554  0.66494309 -0.60700933] ; [-0.09339874  0.65341306 -0.63679074]
[-0.09345505  0.67609905 -0.63556593] ; [-0.20625554  0.66494309 -0.60700933]
[-0.09345505  0.67609905 -0.63556593] ; [-0.20447164  0.68771959 -0.60602989]
[-0.09271092  0.69566372 -0.60247615] ; [-0.20447164  0.68771959 -0.60602989]
[-0.09271092  0.69566372 -0.60247615] ; [-0.19779254  0.70697655 -0.57417698]
[-0.31548621  0.69934416 -0.57349921] ; [-0.40795378  0.72960221 -0.50858669]
[-0.30287215  0.71828938 -0.54288116] ; [-0.40795378  0.72960221 -0.50858669]
[-0.19415433  0.68319044 -0.49075566] ; [-0.09068567  0.67174688 -0.51714221]
[-0.09000388  0.63687722 -0.49920056] ; [-0.19415433  0.68319044 -0.49075566]
[-0.09000388  0.63687722 -0.49920056] ; [-0.19496081  0.64774558 -0.47344552]
[-0.2999278   0.65860992 -0.44469383] ; [-0.40488272  0.66947627 -0.41294349]
[-0.40108362  0.70607755 -0.42898659] ; [-0.2999278   0.65860992 -0.44469383]
[-0.40108362  0.70607755 -0.42898659] ; [-0.29761696  0.69463199 -0.46137045]
[-0.31805447  0.42885989 -0.35910044] ; [-0.44030143  0.44211752 -0.32393111]
[-0.42428649  0.55886594 -0.37430891] ; [-0.31805447  0.42885989 -0.35910044]
[-0.42428649  0.55886594 -0.37430891] ; [-0.3101184   0.54685725 -0.40626238]
[-0.07356257  0.40234462 -0.41740627] ; [-0.19581154  0.41560024 -0.3912671 ]
[-0.19581154  0.41560024 -0.3912671 ] ; [-0.08178423  0.52283985 -0.45751102]
[-0.19595031  0.53485056 -0.43521921] ; [-0.08178423  0.52283985 -0.45751102]
[-0.49938961  0.29195552 -0.39751379] ; [-0.35261241  0.27829767 -0.44420109]
[-0.35261241  0.27829767 -0.44420109] ; [-0.48061534  0.41982973 -0.44719774]
[-0.34606806  0.4064273  -0.48859164] ; [-0.48061534  0.41982973 -0.44719774]
[-0.2058332   0.2646378  -0.48788974] ; [-0.059056    0.25098195 -0.53127068]
[-0.07696547  0.3796184  -0.56495778] ; [-0.2058332   0.2646378  -0.48788974]
[-0.07696547  0.3796184  -0.56495778] ; [-0.21151073  0.39302285 -0.52698689]
[-0.09339874  0.65341306 -0.63679074] ; [-0.20856437  0.62299009 -0.5990451 ]
[-0.32408798  0.63585755 -0.56647219] ; [-0.43196111  0.68800116 -0.53846061]
[-0.45726364  0.31340465 -0.2712284 ] ; [-0.3366216   0.18181782 -0.27411041]
[-0.45726364  0.31340465 -0.2712284 ] ; [-0.32380441  0.2996945  -0.31349314]
[-0.1903492   0.28598436 -0.35276124] ; [-0.06431923  0.27303644 -0.38700744]
[-0.06143119  0.1743604  -0.36828948] ; [-0.1903492   0.28598436 -0.35276124]
[-0.34943074  0.09393572 -0.2733703 ] ; [-0.49206694  0.09926733 -0.2316888 ]
[-0.34302315  0.08769305 -0.28813229] ; [-0.49206694  0.09926733 -0.2316888 ]
[-0.04491948  0.0645485  -0.39202933] ; [-0.19397333  0.07611876 -0.34157913]
[-0.19397333  0.07611876 -0.34157913] ; [-0.07475117  0.07109285 -0.37215294]
[-0.34302315  0.08769305 -0.28813229] ; [-0.50653932  0.08695696 -0.26034998]
[-0.35182001  0.07553552 -0.31751749] ; [-0.50653932  0.08695696 -0.26034998]
